Paris;48,864;2,362;Paris;2096;1444;874;434;1087;269;1869;1244;1972;1025;780;1907;384;1749;1454;343;963;289;1053;2949;1341;0;1491;881;2232;1702;1105;1350;1757;1542;1857;1365;1032;1078
Podgorica;42,435;19,264;Podgorica;624;281;1204;1059;657;1468;595;563;911;1549;2237;2009;1551;834;2423;1775;552;1300;1921;1461;2028;1491;0;927;3542;1650;561;172;334;1880;1927;1097;680;458
Prague;50,079;14,433;Prague;1535;740;281;621;290;715;1079;444;1111;635;1465;1302;740;1577;2243;1034;448;598;1771;2255;1118;881;927;0;2637;994;921;755;1065;1055;1230;517;252;488
Reykjavik;64,147;-21,934;Reykjavik;4163;3377;2386;2613;2927;2126;3674;3073;3577;2106;1495;2415;2017;3972;2949;1889;2997;2297;2891;4874;1746;2232;3542;2637;0;2576;3301;3373;3702;2133;2449;2770;2888;3084
Riga;56,947;24,107;Riga;2109;1373;845;1586;1085;1447;1398;1104;1149;725;1952;362;1381;2448;3150;1676;1379;1430;2711;2519;843;1702;1650;994;2576;0;1866;1508;1585;442;279;560;1102;1359
Rome;41,903;12,496;Rome;1052;720;1182;689;783;1175;1137;809;1412;1531;1885;2201;1289;690;1863;1434;488;1005;1363;1957;2006;1105;561;921;3301;1866;0;530;894;1976;2124;1315;763;516
Sarajevo;43,859;18,436;Sarajevo;791;193;1032;923;488;1311;615;408;883;1378;2083;1865;1389;946;2362;1622;394;1144;1858;1600;1858;1350;172;755;3373;1508;530;0;416;1721;1784;951;509;291
Sofia;42,697;23,324;Sofia;526;329;1319;1336;776;1697;296;630;648;1637;2472;1946;1762;1070;2755;2014;793;1536;2252;1204;2096;1757;334;1065;3702;1585;894;416;0;1884;1864;1075;817;680
Stockholm;59,333;18,067;Stockholm;2409;1622;812;1544;1245;1273;1743;1317;1541;522;1627;395;1175;2619;2988;1432;1496;1309;2592;2908;416;1542;1880;1055;2133;442;1976;1721;1884;0;379;810;1242;1510
Tallinn;59,436;24,753;Tallinn;2387;1651;1043;1794;1350;1593;1670;1378;1406;837;2002;82;1508;2720;3311;1783;1636;1602;2892;2769;786;1857;1927;1230;2449;279;2124;1784;1864;379;0;834;1362;1624
Varsovie;52,236;21,01;Varsovie;1599;826;519;1138;532;1154;945;545;807;671;1826;915;1136;1888;2759;1448;834;1077;2289;2134;1062;1365;1097;517;2770;560;1315;951;1075;810;834;0;557;803
Vienne;48,203;16,368;Vienne;1283;490;524;684;55;912;856;215;942;870;1681;1440;959;1377;2298;1235;278;769;1808;2014;1351;1032;680;252;2888;1102;763;509;817;1242;1362;557;0;268
Zagreb;45,807;15,968;Zagreb;1081;368;769;666;274;1023;809;301;994;1123;1797;1702;1098;1109;2200;1337;116;859;1699;1880;1606;1078;458;488;3084;1359;516;291;680;1510;1624;803;268;0
